"File Path","/home/n50058614/workspace/vllm-project/PaperRevise/FlashKNN_ExpRepo/.venv/lib/python3.10/site-packages/torch/include/ATen/cuda/DeviceUtils.cuh"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"","","0x7f200b30d3c0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d3d0","      BRA 0x7f200b30b7b0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d650","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30d660","      MOV R2, 0x2aa0","0","0","0","0"
"","","0x7f200b30d670","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30d680","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30d690","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d6a0","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","0x7f200b30d6b0","      BRA 0x7f200b30bd60","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d720","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d7a0","      PLOP3.LUT P1, PT, P1, PT, PT, 0x8, 0x0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d7d0","      MOV R2, 0x2c30","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d800","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30d810","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30d820","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d830","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d8a0","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d930","      MOV R2, 0x2d90","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d960","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30d970","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30d980","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30d990","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30da00","      IMAD.MOV.U32 R46, RZ, RZ, R42","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30da80","      MOV R2, 0x2ee0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dab0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30dac0","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30dad0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30dae0","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30db50","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dbb0","      MOV R2, 0x3040","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dc10","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30dc20","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30dc30","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30dc40","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dcb0","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dd00","      MOV R2, 0x3190","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dd60","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30dd70","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30dd80","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30dd90","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30de00","      IMAD.MOV.U32 R46, RZ, RZ, R40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30de50","      MOV R2, 0x32e0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30deb0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30dec0","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30ded0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30dee0","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30df50","      IMAD.MOV.U32 R46, RZ, RZ, R42","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dfb0","      MOV R2, 0x3440","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e010","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e020","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30e030","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30e040","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e0b0","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e100","      MOV R2, 0x3590","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e160","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e170","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30e180","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30e190","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e200","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e250","      MOV R2, 0x36e0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e2b0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e2c0","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30e2d0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30e2e0","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e350","      IMAD.MOV.U32 R46, RZ, RZ, R41","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e3a0","      MOV R2, 0x3830","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e400","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e410","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30e420","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30e430","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e4a0","      IMAD.MOV.U32 R46, RZ, RZ, R40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e4f0","      MOV R2, 0x3980","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e550","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e560","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30e570","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30e580","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e5f0","      IMAD.MOV.U32 R46, RZ, RZ, R42","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e640","      MOV R2, 0x3ad0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e6a0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e6b0","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30e6c0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30e6d0","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e740","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e790","      MOV R2, 0x3c20","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e7f0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e800","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30e810","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30e820","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e890","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e8e0","      MOV R2, 0x3d70","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e940","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30e950","      IMAD.MOV.U32 R43, RZ, RZ, R38","0","0","0","0"
"","","0x7f200b30e960","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30e970","      IMAD.MOV.U32 R33, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e9e0","      IMAD.MOV.U32 R46, RZ, RZ, R41","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ea80","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ead0","      IMAD.MOV.U32 R43, RZ, RZ, R48","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eaf0","      IMAD.MOV.U32 R38, RZ, RZ, R33","0","0","0","0"
"","","0x7f200b30eb00","      MOV R2, 0x3f20","0","0","0","0"
"","","0x7f200b30eb10","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30eb20","      IMAD.MOV.U32 R31, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eb90","      IMAD.MOV.U32 R46, RZ, RZ, R40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ebf0","      MOV R2, 0x4050","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ec20","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30ec30","      IMAD.MOV.U32 R43, RZ, RZ, R48","0","0","0","0"
"","","0x7f200b30ec40","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30ec50","      IMAD.MOV.U32 R31, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ecc0","      IMAD.MOV.U32 R46, RZ, RZ, R42","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ed20","      MOV R2, 0x4180","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ed50","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30ed60","      IMAD.MOV.U32 R43, RZ, RZ, R48","0","0","0","0"
"","","0x7f200b30ed70","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30ed80","      IMAD.MOV.U32 R31, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30edf0","      IMAD.MOV.U32 R46, RZ, RZ, R35","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ee50","      MOV R2, 0x42b0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ee80","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30ee90","      IMAD.MOV.U32 R43, RZ, RZ, R40","0","0","0","0"
"","","0x7f200b30eea0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
"","","0x7f200b30eeb0","      IMAD.MOV.U32 R31, RZ, RZ, R44","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ef20","      IMAD.MOV.U32 R46, RZ, RZ, R39","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ef80","      MOV R2, 0x43e0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30efb0","      IMAD.MOV.U32 R44, RZ, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30efc0","      IMAD.MOV.U32 R43, RZ, RZ, R40","0","0","0","0"
"","","0x7f200b30efd0","      CALL.REL.NOINC 0x7f200b30f060","0","0","0","0"
